"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1975",11.1654325382595,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1976",10.628584763933,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1977",10.484013498667,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1978",10.5775169441176,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1979",10.5030079273313,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1980",10.7286785217804,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1981",11.0437932414692,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1982",10.9733943796999,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1983",10.8396738819671,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1984",10.5236391689181,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1985",10.4519842538616,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1986",10.3903135624662,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1987",10.5196266174208,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1988",10.2388503535255,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1989",9.97371673193982,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1990",9.65698541672603,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1991",8.04462590201291,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1992",8.09322133874431,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1993",8.18192216407881,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1994",7.96054177206891,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1995",7.78295626895854,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1996",7.79501848083392,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1997",7.64865867855563,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1998",7.52798244005886,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1999",7.64746619658285,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.3455926821893,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2001",7.20269743330963,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2002",7.32013452285576,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2003",7.27370184858203,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2004",7.15496208084136,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2005",6.99703589092774,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2006",6.79644834430168,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2007",6.4771628541757,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2008",6.61889965414133,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2009",7.17146015900629,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2010",6.9168158880026,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2011",6.73185060226701,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2012",6.87313741271671,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2013",6.91084267436594,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2014",6.79499351729911,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2015",6.695190989419,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2016",6.76506052694042,
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","2017",6.81415416160667,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1990",6.69657223186087,"E"
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1991",7.1116196120594,"E"
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1992",7.09970400479339,"E"
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1993",6.72730953587323,"E"
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1994",6.51852036196292,"E"
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1995",6.60511622443935,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1996",6.3314883374201,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1997",6.10209654662389,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1998",5.75197152062027,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","1999",5.3435944630373,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2000",5.34251709250918,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2001",5.44330408997241,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2002",5.37091296403183,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2003",5.36943225218619,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2004",5.31777119782714,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2005",5.02899288256896,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2006",5.24696747324237,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2007",5.54527699159911,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2008",6.08509188887919,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2009",6.58474683209781,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2010",5.81341576757469,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2011",6.19237581407146,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2012",5.89015701660208,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2013",5.50665670544121,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2014",5.24179311667548,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2015",3.98061283194907,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2016",3.97058879464447,
"IRL","GGEXPDEST","SOCIETY","PC_GDP","A","2017",3.92785662625429,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1970",7.06650832987181,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1971",7.49775505460138,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1972",7.5670352511974,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1973",7.71309309777281,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1974",7.55949680892333,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1975",8.22650459153735,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1976",8.13603870385577,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1977",8.34112221533933,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1978",8.78888698431092,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1979",9.02088133479814,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1980",9.00523350776868,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1981",9.42549674828801,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1982",9.20096428414464,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1983",8.94763318824115,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1984",8.83203717432295,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1985",9.07095918402992,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1986",9.15108401556114,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1987",8.71834338743883,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1988",8.00900984597446,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1989",7.70764403800843,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1990",7.51049768872177,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1991",8.01350090606373,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1992",8.04135208016779,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1993",8.17736992265582,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1994",8.32996716675199,"E"
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1995",8.58291299609954,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1996",8.49328339409028,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1997",8.30017608633408,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1998",8.19626968530801,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","1999",8.33789195253576,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2000",8.35684023824461,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2001",8.31104743472627,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2002",8.73098768255224,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2003",8.68281343704723,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2004",8.43354174003752,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2005",8.44909220728854,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2006",8.38009674216874,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2007",8.24487072560467,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2008",8.50720162546012,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.95188988164783,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.55810934249611,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2011",8.53341134135729,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2012",8.69777840057332,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2013",8.89792470710338,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2014",8.61674195567447,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2015",8.2875426070065,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2016",7.86959138596415,
"BEL","GGEXPDEST","SOCIETY","PC_GDP","A","2017",7.81008229337282,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","1993",8.59257917510897,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","1994",8.17910461450798,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","1995",7.8084501598567,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","1996",7.73380261642577,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","1997",7.7054427337526,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","1998",7.55366360888565,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","1999",7.66984798829593,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.52218783897212,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2001",6.96157990097372,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2002",7.05925110783555,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2003",7.04107571170436,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2004",6.86962923088715,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2005",6.75504720446647,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2006",6.66268484108676,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2007",6.44715144099898,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2008",6.6947711343639,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2009",7.2587911421255,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2010",6.99915965765851,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2011",7.03674502136835,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2012",7.36143074250977,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2013",7.50933245338283,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2014",7.39814165676024,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2015",7.13885700951936,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2016",6.92875638904995,
"SWE","GGEXPDEST","SOCIETY","PC_GDP","A","2017",6.89489791902963,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1970",7.51010597618267,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1971",7.6610591173698,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1972",7.56807331106486,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1973",7.56495905424543,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1974",7.65997911942492,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1975",7.98782652212117,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1976",8.18023750885942,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1977",8.10977155063177,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1978",8.37720593059109,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1979",8.14258158748565,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1980",7.93266285240308,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1981",7.91095111680954,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1982",8.04476596797131,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1983",7.96607191703899,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1984",7.6345644302113,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1985",7.44449699681011,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1986",7.902899574335,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1987",8.31486513093129,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1988",8.1387294378422,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1989",8.36114501823929,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1990",8.5882698103646,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1991",8.90382957826164,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1992",9.39585016720105,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1993",9.44400280570493,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1994",9.30572877135848,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1995",9.00424036780311,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1996",8.60725335345994,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1997",8.26864238375781,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1998",8.62669275579612,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","1999",8.52144384811263,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.56144695288636,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2001",7.79376000664713,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2002",8.212829152515,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2003",7.91849657912106,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2004",7.35176188747243,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2005",6.62115838470906,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2006",6.3247524502192,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2007",6.33970019897696,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2008",6.29762952951292,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2009",7.03344606239393,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2010",6.90902207199722,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2011",6.74705043896908,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2012",6.65986582028921,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2013",6.754021605716,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2014",7.06055458715815,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2015",7.55048882081359,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2016",7.87405235027391,
"NOR","GGEXPDEST","SOCIETY","PC_GDP","A","2017",7.88617977211866,
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","1996",5.43134579517465,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","1997",5.56657180027361,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","1998",5.71810437439892,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","1999",6.14425463442054,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2000",6.01467718774609,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2001",5.97874919557314,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2002",6.06342841094661,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2003",5.88523159761437,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2004",5.56014451272751,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2005",5.47272261669599,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2006",5.06043656565571,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2007",5.21160409069829,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2008",5.49366498430515,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2009",6.18168382675194,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2010",6.06336887499602,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2011",6.00753245453647,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2012",5.94191980533955,"E"
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2013",5.95925809634819,
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2014",6.12715844105771,
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2015",6.06709182365337,
"CHL","GGEXPDEST","SOCIETY","PC_GDP","A","2016",6.11454086747537,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","1995",13.8840586328579,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","1996",14.1624531432099,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","1997",13.8075009674075,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","1998",13.6692138273935,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","1999",13.4234649788756,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2000",12.5855900610145,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2001",13.1562704157346,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2002",14.3388900460603,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2003",13.8721753703128,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2004",12.8284659212739,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2005",12.6697059477122,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2006",12.6983808027306,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2007",11.9200294365355,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2008",11.7043098356866,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2009",11.4154642017575,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2010",11.2022504793864,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2011",10.9089332782509,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2012",10.9417554223397,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2013",10.7867071537092,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2014",10.7492502736094,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2015",10.6244672799532,
"ISR","GGEXPDEST","SOCIETY","PC_GDP","A","2016",10.489578797828,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.76485651167342,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2001",7.70802983841143,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2002",7.76694528380792,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2003",7.83709298942385,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2004",7.80956466643224,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2005",7.75807140660156,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2006",7.63535903399651,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2007",7.46019061435216,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2008",7.65915170963906,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.26302595252212,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.09794753685626,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2011",7.93518945883411,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2012",7.94200657115206,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2013",7.97961671969673,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2014",7.83486972818153,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2015",7.63710563073392,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2016",7.59290051765032,
"EA","GGEXPDEST","SOCIETY","PC_GDP","A","2017",7.48742060404009,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1970",5.69754017260429,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1971",5.97342406748716,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1972",6.02367359994754,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1973",5.90661378538024,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1974",5.99869340705345,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1975",6.74782541618369,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1976",6.89081173564047,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1977",7.06584115923907,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1978",6.81709568764825,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1979",6.58098065332485,"E"
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1980",6.65340537972804,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1981",6.90922454979787,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1982",6.97625551586468,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1983",7.15630885122411,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1984",6.97409248943886,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1985",7.0687140773784,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1986",6.942939113803,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1987",7.12314209384363,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1988",6.87130312426714,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1989",6.69506220251603,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1990",7.25195033512801,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1991",8.49796462822842,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1992",8.6868901145524,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1993",8.5972850678733,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1994",8.40274105411599,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1995",8.09793416940623,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1996",8.2265334117186,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1997",8.09929744080623,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1998",7.5243807213703,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","1999",7.47303483214232,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.13997402044606,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2001",7.16990798756551,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2002",7.35995252513673,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2003",7.41378514076097,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2004",7.33797333366987,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2005",7.33391326564753,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2006",7.26128819215127,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2007",7.12869270677014,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2008",7.35993309621033,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.23680183837949,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.03741314804917,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2011",7.75236324662593,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2012",7.91319015180712,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2013",8.20063146091729,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2014",8.14506944917605,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2015",7.88391442911395,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2016",7.91954134680789,
"FIN","GGEXPDEST","SOCIETY","PC_GDP","A","2017",7.50883431690962,
"BRA","GGEXPDEST","SOCIETY","PC_GDP","A","2010",11.4913170796483,
"BRA","GGEXPDEST","SOCIETY","PC_GDP","A","2011",10.9602635236138,
"BRA","GGEXPDEST","SOCIETY","PC_GDP","A","2012",10.9784080618764,
"BRA","GGEXPDEST","SOCIETY","PC_GDP","A","2013",10.8105061520713,
"BRA","GGEXPDEST","SOCIETY","PC_GDP","A","2014",10.7391944526976,
"BRA","GGEXPDEST","SOCIETY","PC_GDP","A","2015",11.0254750544007,
"IDN","GGEXPDEST","SOCIETY","PC_GDP","A","2010",5.55151663652909,
"IDN","GGEXPDEST","SOCIETY","PC_GDP","A","2011",5.6729329396866,
"IDN","GGEXPDEST","SOCIETY","PC_GDP","A","2012",5.72168218510744,
"IDN","GGEXPDEST","SOCIETY","PC_GDP","A","2013",5.95142608035881,
"IDN","GGEXPDEST","SOCIETY","PC_GDP","A","2014",5.89206862540434,
"IDN","GGEXPDEST","SOCIETY","PC_GDP","A","2015",6.00151717390981,
"IDN","GGEXPDEST","SOCIETY","PC_GDP","A","2016",5.90395388154927,
"IDN","GGEXPDEST","SOCIETY","PC_GDP","A","2017",5.61707471347004,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","1995",12.381800155908,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","1996",11.5431026135032,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","1997",10.9000460501093,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","1998",12.2776369507295,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","1999",11.684830612621,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2000",10.4062808472522,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2001",10.4265000705083,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2002",9.86700091103423,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2003",10.8426969644343,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2004",11.3890987671707,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2005",10.7863056245565,
"LVA","GGEXPDEST","SOCIETY","PC_GDP","A","2006",10.5418973555793,
